Officer_Race,Officer_Gender,Officer_Years_of_Service
White,Female,3
Black/African American,Male,2
White,Male,8
White,Male,2
American Indian/Alaska Native,Male,4
White,Male,10
Black/African American,Male,2
White,Male,2
Asian / Pacific Islander,Male,16
White,Female,16
White,Male,10
Black/African American,Male,2
White,Male,1
White,Male,9
White,Male,10
White,Male,12
White,Male,17
White,Male,19
White,Male,10
White,Male,9
Black/African American,Male,6
White,Male,1
White,Male,10
Black/African American,Male,4
White,Male,5
Black/African American,Male,5
White,Male,9
White,Male,22
Black/African American,Male,8
White,Male,13
Black/African American,Male,25
White,Male,12
White,Male,7
Not Specified,Female,9
White,Male,2
White,Male,2
White,Male,17
White,Male,3
White,Male,2
White,Male,10
Asian / Pacific Islander,Male,12
Black/African American,Male,1
White,Male,17
White,Female,4
White,Female,4
White,Male,19
White,Male,3
Hispanic/Latino,Male,8
White,Male,3
White,Male,2
White,Male,3
Asian / Pacific Islander,Male,8
White,Male,17
White,Male,17
White,Male,17
White,Male,17
White,Male,17
White,Male,5
White,Male,27
White,Male,25
White,Male,19
White,Male,12
White,Male,18
White,Female,3
Hispanic/Latino,Male,4
White,Male,4
Hispanic/Latino,Male,4
Asian / Pacific Islander,Male,5
White,Male,5
Hispanic/Latino,Male,4
White,Male,9
Hispanic/Latino,Male,8
White,Male,3
White,Female,1
Hispanic/Latino,Male,6
Black/African American,Male,3
White,Male,2
White,Male,2
White,Male,3
White,Male,4
White,Male,10
White,Male,4
White,Male,6
Black/African American,Male,2
Black/African American,Male,12
Black/African American,Male,17
White,Male,12
White,Male,14
White,Male,15
White,Male,9
Asian / Pacific Islander,Male,20
White,Male,6
White,Female,4
White,Male,6
White,Male,4
White,Male,22
White,Male,22
Asian / Pacific Islander,Male,13
White,Male,23
White,Male,15
White,Male,19
White,Male,24
White,Male,1
Black/African American,Male,8
Hispanic/Latino,Female,3
White,Male,16
White,Male,16
White,Male,10
White,Male,4
White,Male,2
White,Male,9
White,Female,2
White,Male,18
White,Male,4
Black/African American,Male,8
White,Male,11
White,Male,8
White,Male,13
White,Male,10
White,Male,3
White,Male,12
White,Male,2
Black/African American,Male,3
White,Male,4
White,Male,24
White,Male,27
White,Male,27
Black/African American,Female,5
Black/African American,Male,7
White,Male,3
White,Male,6
White,Male,13
Black/African American,Female,5
Hispanic/Latino,Male,13
White,Male,10
Black/African American,Male,2
White,Male,2
White,Male,6
White,Male,2
Black/African American,Male,3
White,Male,3
Asian / Pacific Islander,Male,7
Asian / Pacific Islander,Male,8
White,Male,10
White,Male,5
White,Male,13
White,Male,10
Hispanic/Latino,Male,4
Black/African American,Male,2
Black/African American,Male,12
White,Male,10
Black/African American,Male,2
White,Male,19
White,Male,3
Black/African American,Male,2
Black/African American,Male,2
White,Male,9
White,Male,17
Black/African American,Male,2
White,Male,9
White,Male,2
White,Male,22
White,Male,17
White,Male,3
White,Male,9
White,Male,9
White,Male,4
Black/African American,Male,3
White,Male,19
Asian / Pacific Islander,Male,13
Asian / Pacific Islander,Male,19
Black/African American,Male,15
White,Male,28
White,Male,11
White,Male,27
White,Male,11
White,Male,4
White,Male,3
White,Male,3
White,Male,2
Hispanic/Latino,Female,3
White,Male,7
Black/African American,Male,7
Black/African American,Male,7
Hispanic/Latino,Male,8
White,Female,2
White,Female,2
White,Male,10
White,Male,4
Black/African American,Male,2
White,Male,3
Black/African American,Male,2
Black/African American,Male,19
Black/African American,Male,5
White,Male,23
White,Male,23
White,Male,22
White,Male,14
White,Male,15
White,Male,22
White,Male,10
White,Male,9
White,Male,3
White,Male,14
White,Male,3
White,Male,6
White,Male,2
White,Male,5
Black/African American,Male,9
White,Female,10
White,Male,10
White,Male,10
White,Male,3
Hispanic/Latino,Female,2
White,Male,2
White,Male,2
White,Male,1
White,Male,15
Black/African American,Male,7
White,Male,15
White,Male,19
White,Male,18
White,Male,30
White,Male,12
Black/African American,Male,15
White,Male,18
White,Female,10
White,Male,18
White,Female,10
White,Male,18
White,Female,14
White,Female,3
White,Male,3
Asian / Pacific Islander,Male,2
White,Male,1
Hispanic/Latino,Male,2
White,Male,10
White,Male,2
White,Male,1
White,Male,3
White,Male,5
Asian / Pacific Islander,Male,14
Hispanic/Latino,Male,6
Native Hawaiian/Oth Pac Island,Male,8
White,Male,2
White,Male,2
Not Specified,Male,23
White,Male,19
White,Male,19
White,Female,10
White,Male,17
Asian / Pacific Islander,Male,8
Black/African American,Male,23
White,Male,2
White,Male,4
Black/African American,Male,7
Black/African American,Male,7
White,Male,16
White,Female,10
White,Male,7
White,Male,2
White,Male,2
White,Male,17
White,Male,17
White,Male,18
White,Male,10
Black/African American,Female,3
White,Male,2
Black/African American,Male,6
White,Male,10
White,Male,16
White,Male,6
White,Male,4
White,Male,5
White,Male,5
White,Male,10
Hispanic/Latino,Male,6
White,Male,10
White,Male,9
White,Male,3
White,Male,2
White,Female,15
White,Male,3
Asian / Pacific Islander,Male,20
White,Male,30
White,Male,25
White,Female,2
Black/African American,Male,12
White,Male,6
White,Male,6
White,Male,6
White,Male,2
White,Male,9
White,Male,9
White,Male,10
White,Female,4
White,Male,5
White,Male,2
Black/African American,Male,13
Hispanic/Latino,Male,6
White,Male,2
Black/African American,Male,2
White,Male,4
White,Male,10
Hispanic/Latino,Male,6
White,Male,6
Hispanic/Latino,Male,6
White,Male,10
White,Male,11
Black/African American,Male,2
Asian / Pacific Islander,Male,20
White,Male,26
White,Male,26
White,Male,21
White,Male,27
White,Male,27
Black/African American,Male,15
White,Male,19
White,Male,19
White,Male,12
Black/African American,Male,4
White,Male,13
White,Male,3
Black/African American,Male,2
Black/African American,Male,5
Hispanic/Latino,Male,8
Asian / Pacific Islander,Male,13
White,Male,2
White,Male,18
White,Male,12
Asian / Pacific Islander,Male,15
Asian / Pacific Islander,Male,13
Asian / Pacific Islander,Male,13
Black/African American,Male,12
White,Male,28
White,Male,19
Black/African American,Male,12
White,Male,4
Asian / Pacific Islander,Male,11
White,Male,3
Asian / Pacific Islander,Male,11
White,Male,4
Black/African American,Male,3
White,Female,4
White,Male,18
White,Male,8
White,Male,9
Asian / Pacific Islander,Male,11
Asian / Pacific Islander,Male,11
White,Male,18
White,Male,18
White,Male,9
White,Male,2
White,Male,1
Black/African American,Male,3
White,Female,25
Black/African American,Male,12
White,Male,2
Not Specified,Female,9
White,Male,3
White,Male,3
White,Male,2
White,Male,10
Black/African American,Male,2
White,Male,13
White,Male,18
White,Male,22
White,Male,22
White,Male,19
White,Female,25
White,Male,24
Black/African American,Male,7
Black/African American,Male,15
White,Male,28
White,Male,10
Black/African American,Male,15
White,Male,27
White,Male,14
White,Male,27
White,Male,27
White,Male,19
White,Male,4
White,Male,16
White,Male,2
White,Male,3
White,Male,3
White,Male,10
White,Male,3
White,Male,3
White,Male,2
White,Male,9
White,Male,2
White,Male,2
White,Male,2
Black/African American,Male,4
White,Male,18
White,Male,18
Black/African American,Male,7
White,Male,27
Black/African American,Male,15
Black/African American,Male,6
White,Male,10
White,Male,17
Asian / Pacific Islander,Male,4
Black/African American,Male,15
Hispanic/Latino,Male,2
White,Male,11
White,Male,8
White,Male,15
White,Male,3
White,Male,7
White,Male,5
White,Female,15
White,Male,9
White,Male,9
Asian / Pacific Islander,Male,7
Black/African American,Male,2
Asian / Pacific Islander,Male,7
White,Male,19
White,Male,4
White,Male,2
White,Male,2
Asian / Pacific Islander,Male,7
White,Male,9
Black/African American,Male,15
White,Male,18
White,Male,22
White,Male,23
Black/African American,Male,7
White,Male,27
Black/African American,Male,23
White,Female,25
White,Male,13
White,Male,18
White,Male,3
White,Male,12
White,Male,16
White,Male,10
White,Male,3
Hispanic/Latino,Male,1
Black/African American,Female,5
White,Male,4
White,Male,2
White,Male,9
White,Male,9
White,Male,5
White,Male,10
White,Male,19
White,Male,6
White,Male,27
White,Male,19
Black/African American,Male,15
Black/African American,Male,6
White,Male,9
Black/African American,Male,8
White,Male,16
White,Male,18
White,Male,16
Black/African American,Male,4
White,Male,5
White,Male,5
Asian / Pacific Islander,Male,4
White,Male,5
Black/African American,Male,2
American Indian/Alaska Native,Male,4
Black/African American,Male,19
White,Male,6
White,Male,2
White,Male,19
Asian / Pacific Islander,Male,15
Asian / Pacific Islander,Male,12
White,Male,19
White,Male,7
Asian / Pacific Islander,Male,5
Hispanic/Latino,Male,8
White,Male,5
White,Male,7
White,Male,5
White,Male,13
White,Male,9
Hispanic/Latino,Male,15
Black/African American,Male,15
Black/African American,Male,15
White,Male,14
White,Male,24
Black/African American,Male,6
White,Male,19
White,Male,10
White,Male,10
White,Male,16
Not Specified,Male,6
White,Male,5
Black/African American,Male,7
Hispanic/Latino,Male,4
White,Female,4
Black/African American,Male,5
Asian / Pacific Islander,Male,21
White,Male,10
White,Male,3
White,Male,1
White,Male,8
Not Specified,Male,23
White,Male,7
Hispanic/Latino,Female,3
White,Male,16
White,Male,16
White,Male,9
Asian / Pacific Islander,Male,13
White,Male,2
Asian / Pacific Islander,Male,21
White,Male,4
White,Male,4
Asian / Pacific Islander,Male,12
White,Male,3
White,Male,2
White,Male,10
Asian / Pacific Islander,Male,7
Hispanic/Latino,Male,8
White,Male,3
White,Male,3
White,Female,25
White,Male,16
White,Male,26
White,Male,17
White,Female,25
White,Female,25
White,Male,16
White,Male,11
White,Male,3
Asian / Pacific Islander,Male,4
Black/African American,Male,19
Black/African American,Male,19
White,Male,4
White,Male,19
Asian / Pacific Islander,Male,20
Not Specified,Male,23
White,Male,17
White,Male,18
White,Male,27
Black/African American,Male,2
Black/African American,Male,2
White,Male,4
White,Male,6
Black/African American,Male,14
White,Male,5
White,Male,4
White,Male,6
White,Male,2
White,Male,4
Black/African American,Male,3
White,Male,6
White,Male,1
White,Male,10
White,Male,2
White,Male,16
White,Male,10
White,Male,27
Black/African American,Male,26
White,Male,27
White,Male,11
White,Male,21
Hispanic/Latino,Male,4
Asian / Pacific Islander,Male,2
White,Male,3
Asian / Pacific Islander,Male,13
White,Female,4
Hispanic/Latino,Male,8
Black/African American,Male,5
White,Male,27
Black/African American,Male,15
Hispanic/Latino,Male,14
White,Male,9
White,Male,1
White,Male,9
Black/African American,Male,2
White,Male,2
White,Male,3
White,Male,6
White,Male,2
White,Male,4
White,Male,4
White,Male,6
White,Male,2
White,Male,11
Asian / Pacific Islander,Male,10
White,Male,10
Hispanic/Latino,Male,3
Black/African American,Female,19
White,Male,10
Asian / Pacific Islander,Male,10
White,Male,13
White,Male,19
White,Male,19
White,Male,9
White,Male,18
Hispanic/Latino,Male,14
Black/African American,Male,6
White,Male,22
White,Male,27
White,Male,8
White,Female,3
White,Male,16
Black/African American,Male,4
White,Male,4
White,Male,8
Black/African American,Male,2
White,Male,4
White,Male,4
White,Male,4
White,Male,19
Black/African American,Male,27
Black/African American,Male,2
Hispanic/Latino,Male,4
White,Male,2
White,Male,2
White,Male,10
White,Female,4
Black/African American,Male,2
Black/African American,Male,3
White,Male,18
White,Female,6
White,Male,19
Hispanic/Latino,Male,2
White,Male,4
White,Male,29
White,Male,3
White,Male,9
White,Male,2
White,Male,13
Black/African American,Male,2
Black/African American,Male,3
Black/African American,Male,15
Black/African American,Male,15
White,Male,16
White,Male,17
White,Male,27
Black/African American,Male,23
White,Male,19
White,Male,30
Asian / Pacific Islander,Male,20
Black/African American,Male,15
White,Male,18
Black/African American,Male,2
White,Male,18
White,Female,3
Not Specified,Male,2
Black/African American,Male,3
White,Male,16
Not Specified,Male,2
White,Male,18
Asian / Pacific Islander,Male,20
White,Female,15
White,Male,13
White,Male,5
White,Male,6
White,Male,6
White,Female,3
White,Male,4
White,Male,11
White,Male,3
White,Male,2
White,Male,2
White,Male,6
White,Male,2
White,Male,6
White,Male,2
White,Male,11
White,Male,3
Asian / Pacific Islander,Male,7
Asian / Pacific Islander,Male,3
White,Male,2
White,Male,3
White,Male,2
White,Male,2
White,Male,12
White,Male,23
Black/African American,Male,23
Hispanic/Latino,Male,19
White,Male,12
Black/African American,Male,23
White,Male,18
White,Male,23
Asian / Pacific Islander,Male,20
White,Male,27
Hispanic/Latino,Male,2
White,Male,18
White,Male,3
White,Male,6
White,Male,20
White,Male,5
White,Male,18
White,Male,20
White,Male,27
White,Male,12
White,Male,23
White,Male,4
White,Male,3
Black/African American,Male,8
White,Male,5
White,Male,5
Hispanic/Latino,Male,8
White,Male,17
White,Male,5
White,Male,6
White,Male,10
Black/African American,Male,2
White,Male,5
Black/African American,Male,3
White,Male,2
White,Male,19
Asian / Pacific Islander,Male,2
Asian / Pacific Islander,Male,2
Hispanic/Latino,Male,8
Black/African American,Male,23
Asian / Pacific Islander,Male,20
White,Male,22
White,Male,27
White,Female,4
Hispanic/Latino,Male,3
White,Female,4
White,Male,6
White,Male,4
White,Male,3
White,Male,19
White,Male,16
White,Male,9
White,Male,9
White,Male,21
White,Male,9
Black/African American,Male,2
White,Male,24
White,Male,6
White,Male,3
Black/African American,Male,2
Asian / Pacific Islander,Male,2
Black/African American,Male,3
White,Male,17
White,Male,16
Hispanic/Latino,Male,6
White,Male,9
Black/African American,Female,25
White,Male,20
Black/African American,Male,2
White,Female,5
White,Male,18
White,Male,9
White,Female,10
White,Male,8
Hispanic/Latino,Male,6
White,Male,8
White,Male,9
White,Female,3
White,Male,2
White,Male,16
White,Male,23
White,Male,14
White,Male,23
Black/African American,Male,15
White,Male,29
Black/African American,Male,15
White,Male,29
White,Male,19
White,Female,10
Black/African American,Male,9
Black/African American,Male,7
White,Male,2
White,Male,9
White,Male,19
White,Male,1
White,Male,23
White,Male,10
White,Male,25
Black/African American,Male,2
White,Male,3
White,Male,13
White,Male,2
White,Male,17
Not Specified,Male,2
Black/African American,Female,22
Black/African American,Male,3
White,Male,17
Asian / Pacific Islander,Male,20
White,Male,17
Asian / Pacific Islander,Male,20
White,Male,27
White,Female,25
White,Male,5
White,Male,17
White,Male,16
White,Male,9
White,Male,17
White,Male,9
White,Male,6
White,Male,4
White,Male,6
White,Male,3
White,Male,24
White,Male,27
White,Female,25
Black/African American,Male,2
White,Male,3
White,Male,2
Black/African American,Male,2
White,Female,1
Black/African American,Male,3
Black/African American,Male,2
White,Male,3
Hispanic/Latino,Male,20
White,Male,18
White,Male,27
Black/African American,Male,2
White,Male,2
White,Male,9
Asian / Pacific Islander,Male,2
White,Male,3
White,Male,9
Hispanic/Latino,Male,2
White,Male,7
White,Male,23
White,Male,19
White,Male,29
Black/African American,Male,15
White,Male,29
White,Male,27
White,Male,4
White,Male,3
White,Male,7
White,Male,3
White,Male,2
Black/African American,Male,22
White,Male,16
White,Male,9
White,Male,6
White,Male,4
White,Male,18
White,Male,9
White,Male,29
White,Female,6
Black/African American,Male,2
White,Male,2
White,Male,29
White,Male,24
White,Male,19
Hispanic/Latino,Male,3
White,Male,7
White,Male,7
White,Male,3
White,Male,4
Black/African American,Female,22
White,Male,14
White,Male,13
White,Male,14
White,Male,10
White,Female,13
White,Male,3
White,Male,21
White,Male,3
Hispanic/Latino,Male,3
White,Male,4
White,Male,18
White,Male,3
White,Male,3
White,Male,1
White,Male,7
White,Male,12
White,Male,18
White,Male,4
White,Female,4
White,Male,3
White,Male,18
White,Male,2
White,Male,3
White,Male,23
White,Female,6
Black/African American,Male,23
White,Male,3
White,Male,1
White,Male,11
White,Male,29
White,Male,18
Black/African American,Male,23
White,Male,23
Black/African American,Female,3
White,Male,2
Hispanic/Latino,Male,20
White,Male,9
Black/African American,Male,22
White,Male,18
White,Male,2
White,Male,15
White,Male,27
White,Male,26
White,Male,4
White,Male,1
White,Male,11
White,Male,2
White,Male,24
White,Male,17
White,Male,22
Black/African American,Male,25
Not Specified,Male,4
White,Male,2
White,Male,4
White,Male,9
Black/African American,Male,7
White,Male,1
Black/African American,Male,16
 ,Male,5
White,Male,2
White,Male,17
White,Male,4
White,Male,21
White,Male,4
Asian / Pacific Islander,Male,11
White,Female,3
White,Male,2
White,Male,4
White,Male,23
White,Male,27
Black/African American,Male,2
White,Male,5
White,Male,7
White,Male,1
Black/African American,Male,14
White,Male,23
Black/African American,Male,2
White,Male,11
White,Male,2
White,Male,9
White,Male,29
White,Male,23
White,Male,17
White,Male,7
White,Male,11
White,Male,24
White,Male,4
White,Male,26
Black/African American,Male,2
Black/African American,Male,6
Black/African American,Male,4
White,Male,5
White,Male,8
White,Male,2
White,Male,9
White,Male,4
White,Male,1
White,Male,9
Asian / Pacific Islander,Male,19
White,Male,2
Black/African American,Male,16
Black/African American,Male,21
Black/African American,Male,21
White,Male,16
White,Female,3
White,Male,3
White,Male,2
Black/African American,Male,25
White,Male,3
White,Male,4
American Indian/Alaska Native,Male,9
White,Male,27
American Indian/Alaska Native,Male,9
White,Male,8
White,Male,9
White,Male,12
White,Male,18
White,Male,22
Black/African American,Male,2
White,Male,7
White,Male,12
White,Male,7
White,Male,27
White,Male,2
White,Male,9
White,Male,9
White,Male,17
White,Male,4
White,Male,9
White,Male,22
White,Male,8
White,Male,3
Black/African American,Male,6
White,Male,17
White,Male,4
White,Male,3
Asian / Pacific Islander,Male,12
Black/African American,Male,4
White,Male,17
White,Male,9
White,Male,29
White,Female,9
White,Male,9
White,Male,10
White,Male,27
White,Male,26
White,Male,11
White,Male,8
White,Female,2
White,Female,2
White,Male,16
White,Male,16
White,Male,22
White,Male,1
White,Male,2
White,Male,26
White,Male,1
White,Male,2
White,Male,2
White,Male,3
Asian / Pacific Islander,Male,2
White,Male,2
White,Male,9
White,Male,27
Hispanic/Latino,Male,3
Black/African American,Male,3
Black/African American,Male,22
White,Male,18
White,Male,11
White,Male,23
White,Male,3
White,Male,2
White,Male,4
Black/African American,Male,15
Asian / Pacific Islander,Male,20
White,Male,24
White,Male,17
White,Male,27
Black/African American,Male,7
Black/African American,Male,3
Black/African American,Male,10
Black/African American,Male,10
White,Male,7
White,Male,17
Hispanic/Latino,Male,6
White,Male,11
White,Male,16
White,Male,13
White,Female,3
White,Female,8
Asian / Pacific Islander,Male,7
Hispanic/Latino,Male,20
White,Male,13
White,Male,3
Black/African American,Male,7
Black/African American,Male,22
Black/African American,Male,2
Black/African American,Male,14
Asian / Pacific Islander,Male,6
White,Male,29
White,Male,25
White,Male,18
White,Female,24
White,Male,16
Black/African American,Male,4
White,Male,6
White,Male,2
White,Male,3
White,Male,14
White,Male,10
Asian / Pacific Islander,Male,19
Black/African American,Male,25
Black/African American,Male,25
White,Female,8
White,Male,2
White,Male,3
Black/African American,Male,6
White,Male,15
Black/African American,Male,6
White,Male,12
White,Male,11
White,Male,27
Black/African American,Male,2
White,Male,5
Asian / Pacific Islander,Male,10
White,Male,8
White,Male,9
White,Male,15
White,Male,17
White,Male,15
Black/African American,Male,22
White,Male,11
White,Male,16
White,Male,11
White,Male,7
Black/African American,Male,2
White,Male,7
White,Male,15
White,Male,17
Asian / Pacific Islander,Male,15
White,Male,11
White,Male,18
White,Male,7
White,Male,16
White,Female,8
White,Male,6
White,Male,18
White,Male,10
White,Male,26
White,Male,2
White,Male,22
White,Male,2
White,Male,5
White,Male,1
White,Male,23
Black/African American,Male,22
White,Female,9
White,Male,26
White,Male,1
Asian / Pacific Islander,Male,11
Black/African American,Male,4
White,Male,24
White,Male,24
Black/African American,Male,14
White,Male,12
White,Female,2
White,Female,15
White,Male,17
Hispanic/Latino,Male,9
White,Female,2
Black/African American,Female,2
Black/African American,Male,1
White,Male,6
Black/African American,Male,3
White,Male,1
White,Male,3
Black/African American,Male,6
White,Male,4
Hispanic/Latino,Male,1
White,Male,9
White,Male,2
White,Male,6
White,Male,1
White,Male,2
Black/African American,Male,2
White,Male,4
White,Male,4
Black/African American,Male,3
White,Male,6
White,Male,4
Black/African American,Male,1
Black/African American,Male,23
Black/African American,Male,12
White,Male,2
Hispanic/Latino,Male,7
White,Male,1
White,Male,19
White,Male,26
White,Male,27
White,Male,27
White,Male,26
White,Male,25
White,Male,25
White,Male,16
Asian / Pacific Islander,Male,4
White,Male,12
White,Male,26
White,Male,8
Black/African American,Male,3
White,Male,24
Black/African American,Male,23
White,Female,3
Black/African American,Female,6
White,Female,4
White,Male,10
White,Male,2
Black/African American,Male,6
White,Male,22
White,Female,2
White,Male,10
Black/African American,Male,6
Not Specified,Female,8
White,Male,9
White,Male,21
White,Female,17
White,Male,18
Hispanic/Latino,Male,1
Black/African American,Male,1
White,Male,3
White,Male,4
Asian / Pacific Islander,Male,6
White,Male,24
Hispanic/Latino,Male,14
White,Male,2
White,Male,10
White,Male,7
White,Male,3
White,Female,6
White,Male,27
White,Male,8
White,Male,4
Black/African American,Male,14
White,Male,11
Black/African American,Male,15
White,Male,1
White,Male,11
White,Male,5
White,Male,11
White,Male,6
White,Male,6
White,Male,9
Black/African American,Male,9
American Indian/Alaska Native,Male,10
White,Male,2
Asian / Pacific Islander,Male,20
Black/African American,Male,21
White,Male,11
White,Male,14
White,Male,4
White,Male,7
White,Male,1
Black/African American,Male,15
White,Female,10
White,Male,4
White,Male,8
White,Male,3
White,Male,3
White,Male,2
Black/African American,Male,15
White,Male,15
Black/African American,Male,6
White,Male,1
White,Female,2
White,Male,16
Black/African American,Male,15
White,Male,27
Black/African American,Male,6
White,Male,21
White,Male,3
White,Male,2
White,Male,9
White,Male,5
White,Male,16
Black/African American,Male,15
White,Male,18
Black/African American,Male,15
White,Male,23
White,Male,21
 ,Male,6
Asian / Pacific Islander,Male,9
Asian / Pacific Islander,Male,12
White,Male,2
White,Male,2
White,Male,4
Asian / Pacific Islander,Male,15
Asian / Pacific Islander,Male,6
White,Male,4
White,Male,2
White,Male,1
Asian / Pacific Islander,Male,12
White,Male,12
White,Male,29
White,Male,29
White,Female,4
White,Male,4
White,Female,17
White,Male,4
White,Male,9
Black/African American,Male,6
Black/African American,Male,6
White,Male,11
White,Male,27
Black/African American,Male,8
White,Male,13
White,Female,9
White,Male,4
White,Male,12
Black/African American,Male,6
Black/African American,Male,6
White,Male,2
White,Male,27
Asian / Pacific Islander,Male,1
Asian / Pacific Islander,Male,1
White,Male,2
White,Male,4
Asian / Pacific Islander,Male,7
White,Female,9
Black/African American,Male,21
Black/African American,Male,15
White,Female,9
Asian / Pacific Islander,Male,7
Black/African American,Male,23
Black/African American,Male,3
Black/African American,Male,16
White,Male,13
White,Male,4
White,Male,4
Asian / Pacific Islander,Male,6
Not Specified,Male,4
Black/African American,Male,5
White,Male,27
White,Male,2
White,Male,27
White,Male,27
White,Male,19
White,Male,29
White,Male,17
White,Male,12
White,Male,15
White,Female,29
White,Male,10
White,Male,3
White,Male,9
White,Male,4
White,Male,2
White,Male,2
White,Male,24
White,Male,16
White,Male,25
Black/African American,Male,23
Black/African American,Male,1
White,Male,8
White,Male,9
Hispanic/Latino,Male,10
Black/African American,Male,27
White,Male,22
White,Male,7
White,Male,7
White,Male,6
White,Male,4
White,Male,5
White,Male,1
White,Male,8
White,Male,6
Hispanic/Latino,Male,1
White,Male,11
White,Male,14
White,Male,13
Asian / Pacific Islander,Male,1
White,Male,2
White,Male,9
White,Male,20
White,Female,3
White,Male,3
White,Male,9
White,Male,24
White,Male,4
Hispanic/Latino,Male,15
White,Male,9
White,Male,19
White,Male,29
White,Male,10
White,Male,4
White,Male,7
White,Male,4
White,Male,21
White,Male,11
White,Male,10
Asian / Pacific Islander,Male,20
White,Male,19
Asian / Pacific Islander,Male,5
White,Male,3
White,Male,16
White,Male,13
White,Male,16
White,Male,1
White,Male,1
Black/African American,Male,21
White,Male,17
Asian / Pacific Islander,Male,9
White,Female,2
White,Female,15
White,Male,3
White,Male,3
White,Female,15
Black/African American,Male,12
White,Male,1
White,Male,4
Black/African American,Male,12
White,Male,9
White,Male,9
White,Male,1
White,Male,24
Black/African American,Male,21
Black/African American,Male,21
White,Female,25
White,Male,13
White,Male,27
White,Male,27
White,Male,1
White,Male,16
White,Male,6
White,Male,3
White,Male,3
White,Male,2
White,Male,22
White,Female,25
White,Male,18
White,Male,1
White,Male,2
White,Male,2
White,Male,8
White,Male,9
White,Male,2
White,Male,1
White,Male,13
White,Female,29
White,Male,2
Hispanic/Latino,Male,7
Black/African American,Male,15
White,Male,26
White,Male,6
White,Female,2
White,Male,6
White,Male,22
Black/African American,Male,26
White,Male,5
White,Male,7
Asian / Pacific Islander,Male,14
Black/African American,Female,21
White,Male,22
Hispanic/Latino,Male,14
White,Male,28
Black/African American,Male,6
Hispanic/Latino,Female,3
Black/African American,Male,3
White,Male,1
White,Male,3
White,Male,7
White,Male,4
White,Male,3
White,Male,9
White,Male,18
White,Male,11
White,Male,18
White,Male,7
White,Female,15
Black/African American,Male,5
White,Male,3
White,Male,3
White,Male,2
White,Male,9
White,Male,10
White,Male,8
Black/African American,Male,4
White,Male,6
Black/African American,Male,14
White,Male,17
Asian / Pacific Islander,Male,22
White,Male,18
White,Male,27
White,Male,11
White,Female,2
White,Female,2
White,Male,2
Hispanic/Latino,Male,6
White,Male,15
White,Male,3
White,Male,18
White,Male,18
White,Male,27
Asian / Pacific Islander,Male,11
White,Male,9
White,Male,9
White,Male,24
White,Male,18
White,Male,23
White,Male,8
White,Male,7
White,Male,7
Black/African American,Male,3
White,Male,4
White,Male,17
White,Male,27
Black/African American,Male,3
White,Male,13
Hispanic/Latino,Male,3
Black/African American,Male,2
White,Male,3
White,Female,29
White,Male,11
White,Female,15
White,Male,3
White,Male,2
White,Male,3
Asian / Pacific Islander,Male,6
White,Male,16
White,Male,17
White,Male,22
Black/African American,Male,14
White,Male,17
Black/African American,Male,14
White,Male,17
White,Male,26
White,Male,26
White,Female,9
White,Female,3
White,Male,9
White,Male,7
White,Male,4
White,Male,4
Black/African American,Male,18
White,Male,2
Asian / Pacific Islander,Male,6
Black/African American,Male,3
White,Male,9
Black/African American,Male,8
Black/African American,Male,10
White,Male,23
White,Male,23
White,Male,17
Not Specified,Male,23
White,Male,7
Asian / Pacific Islander,Male,18
White,Male,4
White,Male,3
White,Male,2
Asian / Pacific Islander,Male,12
Asian / Pacific Islander,Male,6
White,Male,26
White,Male,18
White,Male,9
Hispanic/Latino,Male,7
White,Male,12
White,Male,1
White,Male,10
White,Female,24
White,Male,23
White,Male,27
White,Male,21
White,Male,8
Asian / Pacific Islander,Male,18
Black/African American,Male,25
White,Male,19
White,Male,7
White,Male,10
White,Male,1
White,Male,7
White,Male,5
Black/African American,Male,2
Black/African American,Male,25
White,Male,1
White,Male,5
Asian / Pacific Islander,Male,10
White,Male,3
White,Male,1
Black/African American,Male,3
2 or More,Male,1
White,Male,3
White,Male,14
Black/African American,Male,6
White,Female,9
White,Male,10
White,Male,18
White,Male,3
White,Male,1
Black/African American,Male,2
White,Male,17
White,Male,2
American Indian/Alaska Native,Male,3
White,Male,17
White,Male,15
White,Female,24
Black/African American,Male,6
White,Female,2
White,Male,2
White,Male,17
White,Male,1
White,Male,10
White,Male,4
Black/African American,Female,2
2 or More,Female,4
Black/African American,Male,15
White,Male,24
Black/African American,Male,15
White,Male,6
White,Female,18
White,Male,24
White,Male,18
Black/African American,Male,25
Black/African American,Male,23
White,Male,5
Black/African American,Female,3
White,Male,1
White,Male,3
White,Male,3
Asian / Pacific Islander,Male,13
Black/African American,Male,9
Black/African American,Male,9
Asian / Pacific Islander,Male,7
White,Male,18
White,Male,29
White,Male,27
White,Male,2
White,Male,18
White,Male,11
White,Male,3
White,Male,4
White,Male,15
Black/African American,Male,8
White,Male,11
White,Male,3
White,Male,11
White,Female,4
White,Male,9
White,Female,19
White,Male,3
White,Male,10
White,Male,10
White,Male,3
White,Male,8
Black/African American,Male,8
White,Male,9
White,Male,2
Hispanic/Latino,Male,4
White,Male,6
White,Female,2
White,Male,2
Asian / Pacific Islander,Male,2
White,Male,9
White,Male,18
White,Male,10
White,Male,10
Hispanic/Latino,Male,2
White,Male,8
Asian / Pacific Islander,Male,19
White,Male,18
White,Female,10
White,Male,2
Black/African American,Female,5
White,Male,5
